-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:130:9-138:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:134:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:133:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:131:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:45:13-67
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:44:13-69
meta-data#firebase_performance_logcat_enabled
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:47:9-49:36
	android:value
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:49:13-33
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:48:13-63
meta-data#android.webkit.WebView.MetricsOptOut
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:51:9-53:36
	android:value
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:53:13-33
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:52:13-64
service#net.gf.radio24.SessionLifecycleService
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:55:9-57:40
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:56:13-52
service#net.gf.radio24.RadioService
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:59:9-67:19
	android:enabled
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:61:13-37
	android:foregroundServiceType
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:63:13-58
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:60:13-41
intent-filter#action:name:androidx.media.MediaBrowserService
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:64:13-66:29
action#androidx.media.MediaBrowserService
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:65:17-77
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:65:25-74
service#net.gf.radio24.FirebaseMessagingService
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:69:9-75:19
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:70:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:72:13-74:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:73:17-78
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:73:25-75
activity#net.gf.radio24.SplashActivity
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:77:9-87:20
	android:launchMode
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:81:13-43
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:79:13-36
	android:theme
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:80:13-46
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:78:13-43
intent-filter#action:name:android.intent.action.MAIN+action:name:android.media.browse.MediaBrowserService+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:82:13-86:29
action#android.intent.action.MAIN
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:83:17-69
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:83:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:84:17-77
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:84:27-74
action#android.media.browse.MediaBrowserService
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:85:17-83
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:85:25-80
activity#net.gf.radio24.MainActivity
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:89:9-97:20
	android:parentActivityName
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:93:13-57
	android:launchMode
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:92:13-43
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:91:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:90:13-41
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:94:13-96:51
	android:value
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:96:17-48
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:95:17-63
activity#net.gf.radio24.CarActivity
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:99:9-103:20
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:101:13-37
	android:theme
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:102:13-46
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:100:13-40
activity#net.gf.radio24.SnakeGame
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:105:9-108:49
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:107:13-37
	android:theme
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:108:13-46
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:106:13-38
receiver#androidx.media.session.MediaButtonReceiver
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:110:9-116:20
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:112:13-36
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:111:13-70
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:113:13-115:29
action#android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:114:17-77
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:114:25-74
receiver#net.gf.radio24.BootReceiver
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:118:9-128:20
	android:enabled
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:121:13-35
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:119:13-41
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.PACKAGE_REPLACED+data:scheme:package
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:122:13-127:29
	android:priority
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:122:28-51
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:123:17-79
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:123:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:124:17-84
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:124:25-81
action#android.intent.action.PACKAGE_REPLACED
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:125:17-81
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:125:25-78
data
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:126:17-50
	android:scheme
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:126:23-47
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:135:13-137:54
	android:resource
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:137:17-51
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:136:17-67
uses-sdk
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\jburz\.gradle\caches\8.9\transforms\a6c352f25c6c949e4b7dfb41ff80ddd7\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\jburz\.gradle\caches\8.9\transforms\a6c352f25c6c949e4b7dfb41ff80ddd7\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\601d87d30d4f3837a967904c462071ec\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\601d87d30d4f3837a967904c462071ec\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\32ed4e5f37f52254855538d2406314c0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\32ed4e5f37f52254855538d2406314c0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0ebc4e0ff41c61d125baa87f8025d2bd\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0ebc4e0ff41c61d125baa87f8025d2bd\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-ads:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c3e7f54acc1dccbdf855212f16308633\transformed\play-services-ads-24.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c3e7f54acc1dccbdf855212f16308633\transformed\play-services-ads-24.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\04898214c2c37909fcdaa7ad0ae5c860\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\04898214c2c37909fcdaa7ad0ae5c860\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\ec11152fa961050843d9213647202034\transformed\firebase-crashlytics-ndk-19.4.4\AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\ec11152fa961050843d9213647202034\transformed\firebase-crashlytics-ndk-19.4.4\AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e5fe0b1dace8a8ae49c2494c4b70e245\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e5fe0b1dace8a8ae49c2494c4b70e245\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ac827f5f99b53d9441ade4b8f44c90a5\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ac827f5f99b53d9441ade4b8f44c90a5\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\abac2bfd751ef20cb68b89b5d1c78bdd\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\abac2bfd751ef20cb68b89b5d1c78bdd\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\62e7bc3957ddf92c991acccfe8891619\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\62e7bc3957ddf92c991acccfe8891619\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:20:5-44
